nohup: ignoring input
12/03/2025 13:44:59 - INFO - __main__ -   Configuration: {'model_type': 'codebert', 'model_name_or_path': 'microsoft/codebert-base', 'my_primevul_format': True, 'output_dir': 'output/dataset_patch/primevul/exp1-codebert', 'train_file': 'dataset/dataset_patch/primevul_format', 'valid_file': 'dataset/dataset_patch/primevul_format', 'test_file': 'dataset/dataset_patch/primevul_format', 'max_len': 512, 'train_batch_size': 16, 'eval_batch_size': 32, 'learning_rate': 2e-05, 'num_train_epochs': 50, 'seed': 42, 'gradient_accumulation_steps': 1, 'weight_decay': 0.0, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'logging_steps': 100, 'save_steps': 500, 'device': device(type='cuda', index=0), 'n_gpu': 1}
12/03/2025 13:44:59 - INFO - __main__ -   Loading model: microsoft/codebert-base
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/codebert-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/03/2025 13:45:01 - INFO - __main__ -   Loading datasets...
Loaded 5724 samples for split 'train'
Loaded 2606 samples for split 'val'
12/03/2025 13:45:02 - INFO - __main__ -   Starting training...
12/03/2025 13:45:02 - INFO - ignite.engine.engine.Engine -   Engine run starting with max_epochs=50.

[1/358]   0%|           [00:00<?]
Epoch [1/50]: [1/358]   0%|           [00:00<?]
Epoch [1/50]: [1/358]   0%|          , loss=0.715 [00:00<?]
Epoch [1/50]: [1/358]   0%|          , loss=0.715 [00:00<?]
Epoch [1/50]: [1/358]   0%|          , loss=0.677 [00:00<?]
Epoch [1/50]: [2/358]   1%|          , loss=0.677 [00:00<01:10]
Epoch [1/50]: [2/358]   1%|          , loss=0.677 [00:00<01:10]
Epoch [1/50]: [2/358]   1%|          , loss=0.712 [00:00<01:10]
Epoch [1/50]: [3/358]   1%|          , loss=0.712 [00:00<01:10]
Epoch [1/50]: [3/358]   1%|          , loss=0.712 [00:00<01:10]
Epoch [1/50]: [3/358]   1%|          , loss=0.727 [00:00<01:10]
Epoch [1/50]: [13/358]   4%|▎         , loss=0.715 [00:02<01:07]
Epoch [1/50]: [13/358]   4%|▎         , loss=0.715 [00:02<01:07]
Epoch [1/50]: [13/358]   4%|▎         , loss=0.705 [00:02<01:07]
Epoch [1/50]: [14/358]   4%|▍         , loss=0.705 [00:02<01:08]
Epoch [1/50]: [14/358]   4%|▍         , loss=0.705 [00:02<01:08]
Epoch [1/50]: [14/358]   4%|▍         , loss=0.709 [00:02<01:08]
Epoch [1/50]: [15/358]   4%|▍         , loss=0.709 [00:02<01:08]
Epoch [1/50]: [15/358]   4%|▍         , loss=0.709 [00:02<01:08]
Epoch [1/50]: [15/358]   4%|▍         , loss=0.722 [00:02<01:08]
Epoch [1/50]: [16/358]   4%|▍         , loss=0.722 [00:02<01:08]
Epoch [1/50]: [16/358]   4%|▍         , loss=0.722 [00:03<01:08]
Epoch [1/50]: [16/358]   4%|▍         , loss=0.732 [00:03<01:08]
Epoch [1/50]: [17/358]   5%|▍         , loss=0.732 [00:03<01:08]
Epoch [1/50]: [17/358]   5%|▍         , loss=0.732 [00:03<01:08]
Epoch [1/50]: [17/358]   5%|▍         , loss=0.729 [00:03<01:08]
Epoch [1/50]: [18/358]   5%|▌         , loss=0.729 [00:03<01:06]
Epoch [1/50]: [18/358]   5%|▌         , loss=0.729 [00:03<01:06]
Epoch [1/50]: [18/358]   5%|▌         , loss=0.678 [00:03<01:06]
Epoch [1/50]: [19/358]   5%|▌         , loss=0.678 [00:03<01:07]
Epoch [1/50]: [19/358]   5%|▌         , loss=0.678 [00:03<01:07]
Epoch [1/50]: [19/358]   5%|▌         , loss=0.693 [00:03<01:07]
Epoch [1/50]: [20/358]   6%|▌         , loss=0.693 [00:03<01:07]
Epoch [1/50]: [20/358]   6%|▌         , loss=0.693 [00:03<01:07]
Epoch [1/50]: [20/358]   6%|▌         , loss=0.713 [00:03<01:07]
Epoch [1/50]: [21/358]   6%|▌         , loss=0.713 [00:03<01:06]
Epoch [1/50]: [21/358]   6%|▌         , loss=0.713 [00:04<01:06]
Epoch [1/50]: [21/358]   6%|▌         , loss=0.69 [00:04<01:06] 
Epoch [1/50]: [22/358]   6%|▌         , loss=0.69 [00:04<01:06]
Epoch [1/50]: [22/358]   6%|▌         , loss=0.69 [00:04<01:06]
Epoch [1/50]: [22/358]   6%|▌         , loss=0.716 [00:04<01:06]
Epoch [1/50]: [23/358]   6%|▋         , loss=0.716 [00:04<01:06]
Epoch [1/50]: [23/358]   6%|▋         , loss=0.716 [00:04<01:06]
Epoch [1/50]: [23/358]   6%|▋         , loss=0.69 [00:04<01:06] 
Epoch [1/50]: [24/358]   7%|▋         , loss=0.69 [00:04<01:05]
Epoch [1/50]: [24/358]   7%|▋         , loss=0.69 [00:04<01:05]
Epoch [1/50]: [24/358]   7%|▋         , loss=0.687 [00:04<01:05]
Epoch [1/50]: [25/358]   7%|▋         , loss=0.687 [00:04<01:05]
Epoch [1/50]: [25/358]   7%|▋         , loss=0.687 [00:04<01:05]
Epoch [1/50]: [25/358]   7%|▋         , loss=0.687 [00:04<01:05]
Epoch [1/50]: [26/358]   7%|▋         , loss=0.687 [00:04<01:05]
Epoch [1/50]: [26/358]   7%|▋         , loss=0.687 [00:05<01:05]
Epoch [1/50]: [26/358]   7%|▋         , loss=0.719 [00:05<01:05]
Epoch [1/50]: [27/358]   8%|▊         , loss=0.719 [00:05<01:05]
Epoch [1/50]: [27/358]   8%|▊         , loss=0.719 [00:05<01:05]
Epoch [1/50]: [27/358]   8%|▊         , loss=0.688 [00:05<01:05]
Epoch [1/50]: [28/358]   8%|▊         , loss=0.688 [00:05<01:06]
Epoch [1/50]: [28/358]   8%|▊         , loss=0.688 [00:05<01:06]
Epoch [1/50]: [28/358]   8%|▊         , loss=0.678 [00:05<01:06]
Epoch [1/50]: [29/358]   8%|▊         , loss=0.678 [00:05<01:06]
Epoch [1/50]: [29/358]   8%|▊         , loss=0.678 [00:05<01:06]
Epoch [1/50]: [29/358]   8%|▊         , loss=0.675 [00:05<01:06]
Epoch [1/50]: [30/358]   8%|▊         , loss=0.675 [00:05<01:04]
Epoch [1/50]: [30/358]   8%|▊         , loss=0.675 [00:06<01:04]
Epoch [1/50]: [30/358]   8%|▊         , loss=0.7 [00:06<01:04]  
Epoch [1/50]: [31/358]   9%|▊         , loss=0.7 [00:06<02:30]
Epoch [1/50]: [31/358]   9%|▊         , loss=0.7 [00:07<02:30]
Epoch [1/50]: [31/358]   9%|▊         , loss=0.697 [00:07<02:30]
Epoch [1/50]: [32/358]   9%|▉         , loss=0.697 [00:07<02:02]
Epoch [1/50]: [32/358]   9%|▉         , loss=0.697 [00:07<02:02]
Epoch [1/50]: [32/358]   9%|▉         , loss=0.672 [00:07<02:02]
Epoch [1/50]: [33/358]   9%|▉         , loss=0.672 [00:07<01:44]
Epoch [1/50]: [33/358]   9%|▉         , loss=0.672 [00:07<01:44]
Epoch [1/50]: [33/358]   9%|▉         , loss=0.714 [00:07<01:44]
Epoch [1/50]: [34/358]   9%|▉         , loss=0.714 [00:07<01:32]
Epoch [1/50]: [34/358]   9%|▉         , loss=0.714 [00:07<01:32]
Epoch [1/50]: [34/358]   9%|▉         , loss=0.761 [00:07<01:32]
Epoch [1/50]: [35/358]  10%|▉         , loss=0.761 [00:07<01:23]
Epoch [1/50]: [35/358]  10%|▉         , loss=0.761 [00:07<01:23]
Epoch [1/50]: [35/358]  10%|▉         , loss=0.643 [00:07<01:23]
Epoch [1/50]: [36/358]  10%|█         , loss=0.643 [00:07<01:16]
Epoch [1/50]: [36/358]  10%|█         , loss=0.643 [00:08<01:16]
Epoch [1/50]: [36/358]  10%|█         , loss=0.704 [00:08<01:16]
Epoch [1/50]: [37/358]  10%|█         , loss=0.704 [00:08<01:13]
Epoch [1/50]: [37/358]  10%|█         , loss=0.704 [00:08<01:13]
Epoch [1/50]: [37/358]  10%|█         , loss=0.676 [00:08<01:13]
Epoch [1/50]: [38/358]  11%|█         , loss=0.676 [00:08<01:10]
Epoch [1/50]: [38/358]  11%|█         , loss=0.676 [00:08<01:10]
Epoch [1/50]: [38/358]  11%|█         , loss=0.687 [00:08<01:10]
Epoch [1/50]: [39/358]  11%|█         , loss=0.687 [00:08<01:09]
Epoch [1/50]: [39/358]  11%|█         , loss=0.687 [00:08<01:09]
Epoch [1/50]: [39/358]  11%|█         , loss=0.676 [00:08<01:09]
Epoch [1/50]: [40/358]  11%|█         , loss=0.676 [00:08<01:14]
Epoch [1/50]: [40/358]  11%|█         , loss=0.676 [00:08<01:14]
Epoch [1/50]: [40/358]  11%|█         , loss=0.666 [00:08<01:14]
Epoch [1/50]: [41/358]  11%|█▏        , loss=0.666 [00:08<01:11]
Epoch [1/50]: [41/358]  11%|█▏        , loss=0.666 [00:09<01:11]
Epoch [1/50]: [41/358]  11%|█▏        , loss=0.678 [00:09<01:11]
Epoch [1/50]: [42/358]  12%|█▏        , loss=0.678 [00:09<01:08]
Epoch [1/50]: [42/358]  12%|█▏        , loss=0.678 [00:09<01:08]
Epoch [1/50]: [42/358]  12%|█▏        , loss=0.696 [00:09<01:08]
Epoch [1/50]: [43/358]  12%|█▏        , loss=0.696 [00:09<01:07]
Epoch [1/50]: [43/358]  12%|█▏        , loss=0.696 [00:09<01:07]
Epoch [1/50]: [43/358]  12%|█▏        , loss=0.726 [00:09<01:07]
Epoch [1/50]: [44/358]  12%|█▏        , loss=0.726 [00:09<01:05]
Epoch [1/50]: [44/358]  12%|█▏        , loss=0.726 [00:09<01:05]
Epoch [1/50]: [44/358]  12%|█▏        , loss=0.667 [00:09<01:05]
Epoch [1/50]: [45/358]  13%|█▎        , loss=0.667 [00:09<01:03]
Epoch [1/50]: [45/358]  13%|█▎        , loss=0.667 [00:09<01:03]
Epoch [1/50]: [45/358]  13%|█▎        , loss=0.645 [00:09<01:03]
Epoch [1/50]: [46/358]  13%|█▎        , loss=0.645 [00:09<01:03]
Epoch [1/50]: [46/358]  13%|█▎        , loss=0.645 [00:10<01:03]
Epoch [1/50]: [46/358]  13%|█▎        , loss=0.668 [00:10<01:03]
Epoch [1/50]: [47/358]  13%|█▎        , loss=0.668 [00:10<01:03]
Epoch [1/50]: [47/358]  13%|█▎        , loss=0.668 [00:10<01:03]
Epoch [1/50]: [47/358]  13%|█▎        , loss=0.625 [00:10<01:03]
Epoch [1/50]: [48/358]  13%|█▎        , loss=0.625 [00:10<01:03]
Epoch [1/50]: [48/358]  13%|█▎        , loss=0.625 [00:10<01:03]
Epoch [1/50]: [48/358]  13%|█▎        , loss=0.752 [00:10<01:03]
Epoch [1/50]: [49/358]  14%|█▎        , loss=0.752 [00:10<01:02]
Epoch [1/50]: [49/358]  14%|█▎        , loss=0.752 [00:10<01:02]
Epoch [1/50]: [49/358]  14%|█▎        , loss=0.721 [00:10<01:02]
Epoch [1/50]: [50/358]  14%|█▍        , loss=0.721 [00:10<01:02]
Epoch [1/50]: [50/358]  14%|█▍        , loss=0.721 [00:10<01:02]
Epoch [1/50]: [50/358]  14%|█▍        , loss=0.646 [00:10<01:02]
Epoch [1/50]: [51/358]  14%|█▍        , loss=0.646 [00:10<01:02]
Epoch [1/50]: [51/358]  14%|█▍        , loss=0.646 [00:11<01:02]
Epoch [1/50]: [51/358]  14%|█▍        , loss=0.648 [00:11<01:02]
Epoch [1/50]: [52/358]  15%|█▍        , loss=0.648 [00:11<01:02]
Epoch [1/50]: [52/358]  15%|█▍        , loss=0.648 [00:11<01:02]
Epoch [1/50]: [52/358]  15%|█▍        , loss=0.655 [00:11<01:02]
Epoch [1/50]: [53/358]  15%|█▍        , loss=0.655 [00:11<01:01]
Epoch [1/50]: [53/358]  15%|█▍        , loss=0.655 [00:11<01:01]
Epoch [1/50]: [53/358]  15%|█▍        , loss=0.804 [00:11<01:01]
Epoch [1/50]: [54/358]  15%|█▌        , loss=0.804 [00:11<01:02]
Epoch [1/50]: [54/358]  15%|█▌        , loss=0.804 [00:11<01:02]
Epoch [1/50]: [54/358]  15%|█▌        , loss=0.763 [00:11<01:02]
Epoch [1/50]: [55/358]  15%|█▌        , loss=0.763 [00:11<01:01]
Epoch [1/50]: [55/358]  15%|█▌        , loss=0.763 [00:11<01:01]
Epoch [1/50]: [55/358]  15%|█▌        , loss=0.669 [00:11<01:01]
Epoch [1/50]: [56/358]  16%|█▌        , loss=0.669 [00:11<01:01]
Epoch [1/50]: [56/358]  16%|█▌        , loss=0.669 [00:12<01:01]
Epoch [1/50]: [56/358]  16%|█▌        , loss=0.691 [00:12<01:01]
Epoch [1/50]: [57/358]  16%|█▌        , loss=0.691 [00:12<01:01]
Epoch [1/50]: [57/358]  16%|█▌        , loss=0.691 [00:12<01:01]
Epoch [1/50]: [57/358]  16%|█▌        , loss=0.734 [00:12<01:01]
Epoch [1/50]: [58/358]  16%|█▌        , loss=0.734 [00:12<01:00]
Epoch [1/50]: [58/358]  16%|█▌        , loss=0.734 [00:12<01:00]
Epoch [1/50]: [58/358]  16%|█▌        , loss=0.696 [00:12<01:00]
Epoch [1/50]: [59/358]  16%|█▋        , loss=0.696 [00:12<01:00]
Epoch [1/50]: [59/358]  16%|█▋        , loss=0.696 [00:12<01:00]
Epoch [1/50]: [59/358]  16%|█▋        , loss=0.63 [00:12<01:00] 
Epoch [1/50]: [60/358]  17%|█▋        , loss=0.63 [00:12<01:00]
Epoch [1/50]: [60/358]  17%|█▋        , loss=0.63 [00:12<01:00]
Epoch [1/50]: [60/358]  17%|█▋        , loss=0.646 [00:12<01:00]
Epoch [1/50]: [61/358]  17%|█▋        , loss=0.646 [00:12<01:00]
Epoch [1/50]: [61/358]  17%|█▋        , loss=0.646 [00:13<01:00]
Epoch [1/50]: [61/358]  17%|█▋        , loss=0.713 [00:13<01:00]
Epoch [1/50]: [62/358]  17%|█▋        , loss=0.713 [00:13<00:59]
Epoch [1/50]: [62/358]  17%|█▋        , loss=0.713 [00:13<00:59]
Epoch [1/50]: [62/358]  17%|█▋        , loss=0.649 [00:13<00:59]
Epoch [1/50]: [63/358]  18%|█▊        , loss=0.649 [00:13<00:59]
Epoch [1/50]: [63/358]  18%|█▊        , loss=0.649 [00:13<00:59]
Epoch [1/50]: [63/358]  18%|█▊        , loss=0.661 [00:13<00:59]
Epoch [1/50]: [64/358]  18%|█▊        , loss=0.661 [00:13<00:59]
Epoch [1/50]: [64/358]  18%|█▊        , loss=0.661 [00:13<00:59]
Epoch [1/50]: [64/358]  18%|█▊        , loss=0.731 [00:13<00:59]
Epoch [1/50]: [65/358]  18%|█▊        , loss=0.731 [00:13<00:59]
Epoch [1/50]: [65/358]  18%|█▊        , loss=0.731 [00:13<00:59]
Epoch [1/50]: [65/358]  18%|█▊        , loss=0.734 [00:13<00:59]
Epoch [1/50]: [66/358]  18%|█▊        , loss=0.734 [00:13<00:59]
Epoch [1/50]: [66/358]  18%|█▊        , loss=0.734 [00:14<00:59]
Epoch [1/50]: [66/358]  18%|█▊        , loss=0.634 [00:14<00:59]
Epoch [1/50]: [67/358]  19%|█▊        , loss=0.634 [00:14<00:59]
Epoch [1/50]: [67/358]  19%|█▊        , loss=0.634 [00:14<00:59]
Epoch [1/50]: [67/358]  19%|█▊        , loss=0.71 [00:14<00:59] 
Epoch [1/50]: [68/358]  19%|█▉        , loss=0.71 [00:14<00:59]
Epoch [1/50]: [68/358]  19%|█▉        , loss=0.71 [00:14<00:59]
Epoch [1/50]: [68/358]  19%|█▉        , loss=0.684 [00:14<00:59]
Epoch [1/50]: [69/358]  19%|█▉        , loss=0.684 [00:14<00:58]
Epoch [1/50]: [69/358]  19%|█▉        , loss=0.684 [00:14<00:58]
Epoch [1/50]: [69/358]  19%|█▉        , loss=0.652 [00:14<00:58]
Epoch [1/50]: [70/358]  20%|█▉        , loss=0.652 [00:14<00:58]
Epoch [1/50]: [70/358]  20%|█▉        , loss=0.652 [00:14<00:58]
Epoch [1/50]: [70/358]  20%|█▉        , loss=0.691 [00:14<00:58]
Epoch [1/50]: [71/358]  20%|█▉        , loss=0.691 [00:14<00:59]
Epoch [1/50]: [71/358]  20%|█▉        , loss=0.691 [00:15<00:59]
Epoch [1/50]: [71/358]  20%|█▉        , loss=0.717 [00:15<00:59]
Epoch [1/50]: [72/358]  20%|██        , loss=0.717 [00:15<00:58]
Epoch [1/50]: [72/358]  20%|██        , loss=0.717 [00:15<00:58]
Epoch [1/50]: [72/358]  20%|██        , loss=0.669 [00:15<00:58]
Epoch [1/50]: [73/358]  20%|██        , loss=0.669 [00:15<00:58]
Epoch [1/50]: [73/358]  20%|██        , loss=0.669 [00:15<00:58]
Epoch [1/50]: [73/358]  20%|██        , loss=0.679 [00:15<00:58]
Epoch [1/50]: [74/358]  21%|██        , loss=0.679 [00:15<00:57]
Epoch [1/50]: [74/358]  21%|██        , loss=0.679 [00:15<00:57]
Epoch [1/50]: [74/358]  21%|██        , loss=0.669 [00:15<00:57]
Epoch [1/50]: [75/358]  21%|██        , loss=0.669 [00:15<00:58]
Epoch [1/50]: [75/358]  21%|██        , loss=0.669 [00:15<00:58]
Epoch [1/50]: [75/358]  21%|██        , loss=0.67 [00:16<00:58] 
Epoch [1/50]: [76/358]  21%|██        , loss=0.67 [00:16<00:57]
Epoch [1/50]: [76/358]  21%|██        , loss=0.67 [00:16<00:57]
Epoch [1/50]: [76/358]  21%|██        , loss=0.67 [00:16<00:57]
Epoch [1/50]: [77/358]  22%|██▏       , loss=0.67 [00:16<00:58]
Epoch [1/50]: [77/358]  22%|██▏       , loss=0.67 [00:16<00:58]
Epoch [1/50]: [77/358]  22%|██▏       , loss=0.693 [00:16<00:58]
Epoch [1/50]: [78/358]  22%|██▏       , loss=0.693 [00:16<00:57]
Epoch [1/50]: [78/358]  22%|██▏       , loss=0.693 [00:16<00:57]
Epoch [1/50]: [78/358]  22%|██▏       , loss=0.681 [00:16<00:57]
Epoch [1/50]: [79/358]  22%|██▏       , loss=0.681 [00:16<00:57]
Epoch [1/50]: [79/358]  22%|██▏       , loss=0.681 [00:16<00:57]
Epoch [1/50]: [79/358]  22%|██▏       , loss=0.655 [00:16<00:57]
Epoch [1/50]: [80/358]  22%|██▏       , loss=0.655 [00:16<00:57]
Epoch [1/50]: [80/358]  22%|██▏       , loss=0.655 [00:17<00:57]
Epoch [1/50]: [80/358]  22%|██▏       , loss=0.627 [00:17<00:57]
Epoch [1/50]: [81/358]  23%|██▎       , loss=0.627 [00:17<00:56]
Epoch [1/50]: [81/358]  23%|██▎       , loss=0.627 [00:17<00:56]
Epoch [1/50]: [81/358]  23%|██▎       , loss=0.659 [00:17<00:56]
Epoch [1/50]: [82/358]  23%|██▎       , loss=0.659 [00:17<00:56]
Epoch [1/50]: [82/358]  23%|██▎       , loss=0.659 [00:17<00:56]
Epoch [1/50]: [82/358]  23%|██▎       , loss=0.665 [00:17<00:56]
Epoch [1/50]: [83/358]  23%|██▎       , loss=0.665 [00:17<01:06]
Epoch [1/50]: [83/358]  23%|██▎       , loss=0.665 [00:17<01:06]
Epoch [1/50]: [83/358]  23%|██▎       , loss=0.694 [00:17<01:06]
Epoch [1/50]: [84/358]  23%|██▎       , loss=0.694 [00:17<01:02]
Epoch [1/50]: [84/358]  23%|██▎       , loss=0.694 [00:17<01:02]
Epoch [1/50]: [84/358]  23%|██▎       , loss=0.653 [00:17<01:02]
Epoch [1/50]: [85/358]  24%|██▎       , loss=0.653 [00:17<01:00]
Epoch [1/50]: [85/358]  24%|██▎       , loss=0.653 [00:18<01:00]
Epoch [1/50]: [85/358]  24%|██▎       , loss=0.671 [00:18<01:00]
Epoch [1/50]: [86/358]  24%|██▍       , loss=0.671 [00:18<00:58]
Epoch [1/50]: [86/358]  24%|██▍       , loss=0.671 [00:18<00:58]
Epoch [1/50]: [86/358]  24%|██▍       , loss=0.666 [00:18<00:58]
Epoch [1/50]: [87/358]  24%|██▍       , loss=0.666 [00:18<00:57]
Epoch [1/50]: [87/358]  24%|██▍       , loss=0.666 [00:18<00:57]
Epoch [1/50]: [87/358]  24%|██▍       , loss=0.658 [00:18<00:57]
Epoch [1/50]: [88/358]  25%|██▍       , loss=0.658 [00:18<00:56]
Epoch [1/50]: [88/358]  25%|██▍       , loss=0.658 [00:18<00:56]
Epoch [1/50]: [88/358]  25%|██▍       , loss=0.75 [00:18<00:56] 
Epoch [1/50]: [89/358]  25%|██▍       , loss=0.75 [00:18<00:54]
Epoch [1/50]: [89/358]  25%|██▍       , loss=0.75 [00:18<00:54]
Epoch [1/50]: [89/358]  25%|██▍       , loss=0.657 [00:18<00:54]
Epoch [1/50]: [90/358]  25%|██▌       , loss=0.657 [00:18<00:54]
Epoch [1/50]: [90/358]  25%|██▌       , loss=0.657 [00:19<00:54]
Epoch [1/50]: [90/358]  25%|██▌       , loss=0.614 [00:19<00:54]
Epoch [1/50]: [91/358]  25%|██▌       , loss=0.614 [00:19<00:54]
Epoch [1/50]: [91/358]  25%|██▌       , loss=0.614 [00:19<00:54]
Epoch [1/50]: [91/358]  25%|██▌       , loss=0.583 [00:19<00:54]
Epoch [1/50]: [92/358]  26%|██▌       , loss=0.583 [00:19<01:35]
Epoch [1/50]: [92/358]  26%|██▌       , loss=0.583 [00:20<01:35]
Epoch [1/50]: [92/358]  26%|██▌       , loss=0.633 [00:20<01:35]
Epoch [1/50]: [93/358]  26%|██▌       , loss=0.633 [00:20<01:22]
Epoch [1/50]: [93/358]  26%|██▌       , loss=0.633 [00:20<01:22]
Epoch [1/50]: [93/358]  26%|██▌       , loss=0.7 [00:20<01:22]  
Epoch [1/50]: [94/358]  26%|██▋       , loss=0.7 [00:20<01:14]
Epoch [1/50]: [94/358]  26%|██▋       , loss=0.7 [00:20<01:14]
Epoch [1/50]: [94/358]  26%|██▋       , loss=0.652 [00:20<01:14]
Epoch [1/50]: [95/358]  27%|██▋       , loss=0.652 [00:20<01:08]
Epoch [1/50]: [95/358]  27%|██▋       , loss=0.652 [00:20<01:08]
Epoch [1/50]: [95/358]  27%|██▋       , loss=0.658 [00:20<01:08]
Epoch [1/50]: [96/358]  27%|██▋       , loss=0.658 [00:20<01:03]
Epoch [1/50]: [96/358]  27%|██▋       , loss=0.658 [00:20<01:03]
Epoch [1/50]: [96/358]  27%|██▋       , loss=0.603 [00:20<01:03]
Epoch [1/50]: [97/358]  27%|██▋       , loss=0.603 [00:20<01:00]
Epoch [1/50]: [97/358]  27%|██▋       , loss=0.603 [00:21<01:00]
Epoch [1/50]: [97/358]  27%|██▋       , loss=0.68 [00:21<01:00] 
Epoch [1/50]: [98/358]  27%|██▋       , loss=0.68 [00:21<00:57]
Epoch [1/50]: [98/358]  27%|██▋       , loss=0.68 [00:21<00:57]
Epoch [1/50]: [98/358]  27%|██▋       , loss=0.638 [00:21<00:57]
Epoch [1/50]: [99/358]  28%|██▊       , loss=0.638 [00:21<00:55]
Epoch [1/50]: [99/358]  28%|██▊       , loss=0.638 [00:21<00:55]
Epoch [1/50]: [99/358]  28%|██▊       , loss=0.672 [00:21<00:55]
Epoch [1/50]: [100/358]  28%|██▊       , loss=0.672 [00:21<00:53]
Epoch [1/50]: [100/358]  28%|██▊       , loss=0.672 [00:21<00:53]
Epoch [1/50]: [100/358]  28%|██▊       , loss=0.676 [00:21<00:53]
Epoch [1/50]: [101/358]  28%|██▊       , loss=0.676 [00:21<00:52]
Epoch [1/50]: [101/358]  28%|██▊       , loss=0.676 [00:21<00:52]
