nohup: ignoring input
12/03/2025 14:02:17 - INFO - __main__ -   Configuration: {'model_type': 'codet5', 'model_name_or_path': 'Salesforce/codet5-base', 'my_primevul_format': True, 'output_dir': 'output/dataset_patch/primevul/exp1-codet5', 'train_file': 'dataset/dataset_patch/primevul_format', 'valid_file': 'dataset/dataset_patch/primevul_format', 'test_file': 'dataset/dataset_patch/primevul_format', 'max_len': 512, 'train_batch_size': 4, 'eval_batch_size': 4, 'learning_rate': 1e-05, 'num_train_epochs': 50, 'seed': 42, 'gradient_accumulation_steps': 1, 'weight_decay': 0.0, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'logging_steps': 100, 'save_steps': 500, 'device': device(type='cuda', index=2), 'n_gpu': 1}
12/03/2025 14:02:17 - INFO - __main__ -   Loading model: Salesforce/codet5-base
12/03/2025 14:02:21 - INFO - __main__ -   Loading datasets...
Loaded 5724 samples for split 'train'
Loaded 2606 samples for split 'val'
12/03/2025 14:02:22 - INFO - __main__ -   Starting training...
12/03/2025 14:02:22 - INFO - ignite.engine.engine.Engine -   Engine run starting with max_epochs=50.

[1/1431]   0%|           [00:00<?]
Epoch [1/50]: [1/1431]   0%|           [00:00<?]
Epoch [1/50]: [1/1431]   0%|          , loss=2.27 [00:00<?]
Epoch [1/50]: [1/1431]   0%|          , loss=2.27 [00:00<?]
Epoch [1/50]: [1/1431]   0%|          , loss=2.45 [00:00<?]
Epoch [1/50]: [2/1431]   0%|          , loss=2.45 [00:00<05:28]
Epoch [1/50]: [2/1431]   0%|          , loss=2.45 [00:00<05:28]
Epoch [1/50]: [2/1431]   0%|          , loss=1.07 [00:00<05:28]
Epoch [1/50]: [3/1431]   0%|          , loss=1.07 [00:00<05:31]
Epoch [1/50]: [47/1431]   3%|▎         , loss=0.969 [00:10<05:05]
Epoch [1/50]: [47/1431]   3%|▎         , loss=0.969 [00:10<05:05]
Epoch [1/50]: [47/1431]   3%|▎         , loss=0.341 [00:10<05:05]
Epoch [1/50]: [48/1431]   3%|▎         , loss=0.341 [00:10<05:00]
Epoch [1/50]: [48/1431]   3%|▎         , loss=0.341 [00:10<05:00]
Epoch [1/50]: [48/1431]   3%|▎         , loss=1.05 [00:10<05:00] 
Epoch [1/50]: [49/1431]   3%|▎         , loss=1.05 [00:10<05:06]
Epoch [1/50]: [49/1431]   3%|▎         , loss=1.05 [00:10<05:06]
Epoch [1/50]: [49/1431]   3%|▎         , loss=0.796 [00:10<05:06]
Epoch [1/50]: [50/1431]   3%|▎         , loss=0.796 [00:10<04:59]
Epoch [1/50]: [50/1431]   3%|▎         , loss=0.796 [00:11<04:59]
Epoch [1/50]: [50/1431]   3%|▎         , loss=0.0698 [00:11<04:59]
Epoch [1/50]: [51/1431]   4%|▎         , loss=0.0698 [00:11<05:01]
Epoch [1/50]: [51/1431]   4%|▎         , loss=0.0698 [00:11<05:01]
Epoch [1/50]: [51/1431]   4%|▎         , loss=3.11 [00:11<05:01]  
Epoch [1/50]: [52/1431]   4%|▎         , loss=3.11 [00:11<05:03]
Epoch [1/50]: [52/1431]   4%|▎         , loss=3.11 [00:11<05:03]
Epoch [1/50]: [52/1431]   4%|▎         , loss=0.582 [00:11<05:03]
Epoch [1/50]: [53/1431]   4%|▎         , loss=0.582 [00:11<05:09]
Epoch [1/50]: [53/1431]   4%|▎         , loss=0.582 [00:11<05:09]
Epoch [1/50]: [53/1431]   4%|▎         , loss=0.596 [00:11<05:09]
Epoch [1/50]: [54/1431]   4%|▍         , loss=0.596 [00:11<05:06]
Epoch [1/50]: [54/1431]   4%|▍         , loss=0.596 [00:12<05:06]
Epoch [1/50]: [54/1431]   4%|▍         , loss=0.538 [00:12<05:06]
Epoch [1/50]: [55/1431]   4%|▍         , loss=0.538 [00:12<05:07]
Epoch [1/50]: [55/1431]   4%|▍         , loss=0.538 [00:12<05:07]
Epoch [1/50]: [55/1431]   4%|▍         , loss=0.496 [00:12<05:07]
Epoch [1/50]: [56/1431]   4%|▍         , loss=0.496 [00:12<05:02]
Epoch [1/50]: [56/1431]   4%|▍         , loss=0.496 [00:12<05:02]
Epoch [1/50]: [56/1431]   4%|▍         , loss=0.888 [00:12<05:02]
Epoch [1/50]: [57/1431]   4%|▍         , loss=0.888 [00:12<05:06]
Epoch [1/50]: [57/1431]   4%|▍         , loss=0.888 [00:12<05:06]
Epoch [1/50]: [57/1431]   4%|▍         , loss=2.57 [00:12<05:06] 
Epoch [1/50]: [58/1431]   4%|▍         , loss=2.57 [00:12<05:01]
Epoch [1/50]: [58/1431]   4%|▍         , loss=2.57 [00:12<05:01]
Epoch [1/50]: [58/1431]   4%|▍         , loss=1.68 [00:12<05:01]
Epoch [1/50]: [59/1431]   4%|▍         , loss=1.68 [00:12<05:03]
Epoch [1/50]: [59/1431]   4%|▍         , loss=1.68 [00:13<05:03]
Epoch [1/50]: [59/1431]   4%|▍         , loss=1.28 [00:13<05:03]
Epoch [1/50]: [60/1431]   4%|▍         , loss=1.28 [00:13<04:59]
Epoch [1/50]: [60/1431]   4%|▍         , loss=1.28 [00:13<04:59]
Epoch [1/50]: [60/1431]   4%|▍         , loss=2.02 [00:13<04:59]
Epoch [1/50]: [61/1431]   4%|▍         , loss=2.02 [00:13<05:04]
Epoch [1/50]: [61/1431]   4%|▍         , loss=2.02 [00:13<05:04]
Epoch [1/50]: [61/1431]   4%|▍         , loss=2.43 [00:13<05:04]
Epoch [1/50]: [62/1431]   4%|▍         , loss=2.43 [00:13<04:59]
Epoch [1/50]: [62/1431]   4%|▍         , loss=2.43 [00:13<04:59]
Epoch [1/50]: [62/1431]   4%|▍         , loss=0.881 [00:13<04:59]
Epoch [1/50]: [63/1431]   4%|▍         , loss=0.881 [00:13<05:04]
Epoch [1/50]: [63/1431]   4%|▍         , loss=0.881 [00:13<05:04]
Epoch [1/50]: [63/1431]   4%|▍         , loss=1.34 [00:13<05:04] 
Epoch [1/50]: [64/1431]   4%|▍         , loss=1.34 [00:13<04:57]
Epoch [1/50]: [64/1431]   4%|▍         , loss=1.34 [00:14<04:57]
Epoch [1/50]: [64/1431]   4%|▍         , loss=0.703 [00:14<04:57]
Epoch [1/50]: [65/1431]   5%|▍         , loss=0.703 [00:14<05:02]
Epoch [1/50]: [65/1431]   5%|▍         , loss=0.703 [00:14<05:02]
Epoch [1/50]: [65/1431]   5%|▍         , loss=3.2 [00:14<05:02]  
Epoch [1/50]: [66/1431]   5%|▍         , loss=3.2 [00:14<04:58]
Epoch [1/50]: [66/1431]   5%|▍         , loss=3.2 [00:14<04:58]
Epoch [1/50]: [66/1431]   5%|▍         , loss=0.861 [00:14<04:58]
Epoch [1/50]: [67/1431]   5%|▍         , loss=0.861 [00:14<05:03]
Epoch [1/50]: [67/1431]   5%|▍         , loss=0.861 [00:14<05:03]
Epoch [1/50]: [67/1431]   5%|▍         , loss=1 [00:14<05:03]    
Epoch [1/50]: [68/1431]   5%|▍         , loss=1 [00:14<05:01]
Epoch [1/50]: [68/1431]   5%|▍         , loss=1 [00:15<05:01]
Epoch [1/50]: [68/1431]   5%|▍         , loss=3.08 [00:15<05:01]
Epoch [1/50]: [69/1431]   5%|▍         , loss=3.08 [00:15<05:04]
Epoch [1/50]: [69/1431]   5%|▍         , loss=3.08 [00:15<05:04]
Epoch [1/50]: [69/1431]   5%|▍         , loss=1.51 [00:15<05:04]
Epoch [1/50]: [70/1431]   5%|▍         , loss=1.51 [00:15<05:02]
Epoch [1/50]: [70/1431]   5%|▍         , loss=1.51 [00:15<05:02]
Epoch [1/50]: [70/1431]   5%|▍         , loss=1.33 [00:15<05:02]
Epoch [1/50]: [71/1431]   5%|▍         , loss=1.33 [00:15<05:05]
Epoch [1/50]: [71/1431]   5%|▍         , loss=1.33 [00:15<05:05]
Epoch [1/50]: [71/1431]   5%|▍         , loss=0.957 [00:15<05:05]
Epoch [1/50]: [72/1431]   5%|▌         , loss=0.957 [00:15<04:59]
Epoch [1/50]: [72/1431]   5%|▌         , loss=0.957 [00:15<04:59]
Epoch [1/50]: [72/1431]   5%|▌         , loss=3.19 [00:15<04:59] 
Epoch [1/50]: [73/1431]   5%|▌         , loss=3.19 [00:15<05:04]
Epoch [1/50]: [73/1431]   5%|▌         , loss=3.19 [00:16<05:04]
Epoch [1/50]: [73/1431]   5%|▌         , loss=1.04 [00:16<05:04]
Epoch [1/50]: [74/1431]   5%|▌         , loss=1.04 [00:16<05:02]
Epoch [1/50]: [74/1431]   5%|▌         , loss=1.04 [00:16<05:02]
Epoch [1/50]: [74/1431]   5%|▌         , loss=2.02 [00:16<05:02]
Epoch [1/50]: [75/1431]   5%|▌         , loss=2.02 [00:16<05:05]
Epoch [1/50]: [75/1431]   5%|▌         , loss=2.02 [00:16<05:05]
Epoch [1/50]: [75/1431]   5%|▌         , loss=2.12 [00:16<05:05]
Epoch [1/50]: [76/1431]   5%|▌         , loss=2.12 [00:16<05:05]
Epoch [1/50]: [76/1431]   5%|▌         , loss=2.12 [00:16<05:05]
Epoch [1/50]: [76/1431]   5%|▌         , loss=1.09 [00:16<05:05]
Epoch [1/50]: [77/1431]   5%|▌         , loss=1.09 [00:16<05:19]
Epoch [1/50]: [77/1431]   5%|▌         , loss=1.09 [00:17<05:19]
Epoch [1/50]: [77/1431]   5%|▌         , loss=1.09 [00:17<05:19]
Epoch [1/50]: [78/1431]   5%|▌         , loss=1.09 [00:17<05:17]
Epoch [1/50]: [78/1431]   5%|▌         , loss=1.09 [00:17<05:17]
Epoch [1/50]: [78/1431]   5%|▌         , loss=0.553 [00:17<05:17]
Epoch [1/50]: [79/1431]   6%|▌         , loss=0.553 [00:17<05:10]
Epoch [1/50]: [79/1431]   6%|▌         , loss=0.553 [00:17<05:10]
Epoch [1/50]: [79/1431]   6%|▌         , loss=0.722 [00:17<05:10]
Epoch [1/50]: [80/1431]   6%|▌         , loss=0.722 [00:17<05:09]
Epoch [1/50]: [80/1431]   6%|▌         , loss=0.722 [00:17<05:09]
Epoch [1/50]: [80/1431]   6%|▌         , loss=1.16 [00:17<05:09] 
Epoch [1/50]: [81/1431]   6%|▌         , loss=1.16 [00:17<05:10]
Epoch [1/50]: [81/1431]   6%|▌         , loss=1.16 [00:18<05:10]
Epoch [1/50]: [81/1431]   6%|▌         , loss=1.38 [00:18<05:10]
Epoch [1/50]: [82/1431]   6%|▌         , loss=1.38 [00:18<05:06]
Epoch [1/50]: [82/1431]   6%|▌         , loss=1.38 [00:18<05:06]
Epoch [1/50]: [82/1431]   6%|▌         , loss=3.64 [00:18<05:06]
Epoch [1/50]: [83/1431]   6%|▌         , loss=3.64 [00:18<05:07]
Epoch [1/50]: [83/1431]   6%|▌         , loss=3.64 [00:18<05:07]
Epoch [1/50]: [83/1431]   6%|▌         , loss=1.74 [00:18<05:07]
Epoch [1/50]: [84/1431]   6%|▌         , loss=1.74 [00:18<05:02]
Epoch [1/50]: [84/1431]   6%|▌         , loss=1.74 [00:18<05:02]
Epoch [1/50]: [84/1431]   6%|▌         , loss=0.473 [00:18<05:02]
Epoch [1/50]: [85/1431]   6%|▌         , loss=0.473 [00:18<05:07]
Epoch [1/50]: [85/1431]   6%|▌         , loss=0.473 [00:18<05:07]
Epoch [1/50]: [85/1431]   6%|▌         , loss=0.237 [00:18<05:07]
Epoch [1/50]: [86/1431]   6%|▌         , loss=0.237 [00:18<04:57]
Epoch [1/50]: [86/1431]   6%|▌         , loss=0.237 [00:19<04:57]
Epoch [1/50]: [86/1431]   6%|▌         , loss=0.842 [00:19<04:57]
Epoch [1/50]: [87/1431]   6%|▌         , loss=0.842 [00:19<05:00]
Epoch [1/50]: [87/1431]   6%|▌         , loss=0.842 [00:19<05:00]
Epoch [1/50]: [87/1431]   6%|▌         , loss=1.56 [00:19<05:00] 
Epoch [1/50]: [88/1431]   6%|▌         , loss=1.56 [00:19<04:55]
Epoch [1/50]: [88/1431]   6%|▌         , loss=1.56 [00:19<04:55]
Epoch [1/50]: [88/1431]   6%|▌         , loss=1.47 [00:19<04:55]
Epoch [1/50]: [89/1431]   6%|▌         , loss=1.47 [00:19<04:57]
Epoch [1/50]: [89/1431]   6%|▌         , loss=1.47 [00:19<04:57]
Epoch [1/50]: [89/1431]   6%|▌         , loss=1.04 [00:19<04:57]
Epoch [1/50]: [90/1431]   6%|▋         , loss=1.04 [00:19<04:52]
Epoch [1/50]: [90/1431]   6%|▋         , loss=1.04 [00:20<04:52]
Epoch [1/50]: [90/1431]   6%|▋         , loss=1.4 [00:20<04:52] 
Epoch [1/50]: [91/1431]   6%|▋         , loss=1.4 [00:20<04:57]
Epoch [1/50]: [91/1431]   6%|▋         , loss=1.4 [00:20<04:57]
Epoch [1/50]: [91/1431]   6%|▋         , loss=0.598 [00:20<04:57]
Epoch [1/50]: [92/1431]   6%|▋         , loss=0.598 [00:20<04:53]
Epoch [1/50]: [92/1431]   6%|▋         , loss=0.598 [00:20<04:53]
Epoch [1/50]: [92/1431]   6%|▋         , loss=1.56 [00:20<04:53] 
Epoch [1/50]: [93/1431]   6%|▋         , loss=1.56 [00:20<05:02]
Epoch [1/50]: [93/1431]   6%|▋         , loss=1.56 [00:20<05:02]
Epoch [1/50]: [93/1431]   6%|▋         , loss=1.8 [00:20<05:02] 
Epoch [1/50]: [94/1431]   7%|▋         , loss=1.8 [00:20<04:54]
Epoch [1/50]: [94/1431]   7%|▋         , loss=1.8 [00:20<04:54]
Epoch [1/50]: [94/1431]   7%|▋         , loss=0.546 [00:20<04:54]
Epoch [1/50]: [95/1431]   7%|▋         , loss=0.546 [00:20<04:58]
Epoch [1/50]: [95/1431]   7%|▋         , loss=0.546 [00:21<04:58]
Epoch [1/50]: [95/1431]   7%|▋         , loss=0.784 [00:21<04:58]
Epoch [1/50]: [96/1431]   7%|▋         , loss=0.784 [00:21<04:52]
Epoch [1/50]: [96/1431]   7%|▋         , loss=0.784 [00:21<04:52]
Epoch [1/50]: [96/1431]   7%|▋         , loss=0.98 [00:21<04:52] 
Epoch [1/50]: [97/1431]   7%|▋         , loss=0.98 [00:21<04:54]
Epoch [1/50]: [97/1431]   7%|▋         , loss=0.98 [00:21<04:54]
Epoch [1/50]: [97/1431]   7%|▋         , loss=0.48 [00:21<04:54]
Epoch [1/50]: [98/1431]   7%|▋         , loss=0.48 [00:21<04:51]
Epoch [1/50]: [98/1431]   7%|▋         , loss=0.48 [00:21<04:51]
Epoch [1/50]: [98/1431]   7%|▋         , loss=0.723 [00:21<04:51]
Epoch [1/50]: [99/1431]   7%|▋         , loss=0.723 [00:21<04:55]
Epoch [1/50]: [99/1431]   7%|▋         , loss=0.723 [00:22<04:55]
Epoch [1/50]: [99/1431]   7%|▋         , loss=0.0754 [00:22<04:55]
Epoch [1/50]: [100/1431]   7%|▋         , loss=0.0754 [00:22<04:51]
Epoch [1/50]: [100/1431]   7%|▋         , loss=0.0754 [00:22<04:51]
Epoch [1/50]: [100/1431]   7%|▋         , loss=2.08 [00:22<04:51]  
Epoch [1/50]: [101/1431]   7%|▋         , loss=2.08 [00:22<04:58]
Epoch [1/50]: [101/1431]   7%|▋         , loss=2.08 [00:22<04:58]
Epoch [1/50]: [101/1431]   7%|▋         , loss=0.66 [00:22<04:58]
Epoch [1/50]: [102/1431]   7%|▋         , loss=0.66 [00:22<04:52]
Epoch [1/50]: [102/1431]   7%|▋         , loss=0.66 [00:22<04:52]
Epoch [1/50]: [102/1431]   7%|▋         , loss=0.945 [00:22<04:52]
Epoch [1/50]: [103/1431]   7%|▋         , loss=0.945 [00:22<04:51]
Epoch [1/50]: [103/1431]   7%|▋         , loss=0.945 [00:22<04:51]
Epoch [1/50]: [103/1431]   7%|▋         , loss=2.32 [00:22<04:51] 
Epoch [1/50]: [104/1431]   7%|▋         , loss=2.32 [00:22<04:54]
