nohup: ignoring input
12/03/2025 13:52:19 - INFO - __main__ -   Configuration: {'model_type': 'unixcoder', 'model_name_or_path': 'microsoft/unixcoder-base', 'my_primevul_format': True, 'output_dir': 'output/dataset_patch/primevul/exp1-unixcoder', 'train_file': 'dataset/dataset_patch/primevul_format', 'valid_file': 'dataset/dataset_patch/primevul_format', 'test_file': 'dataset/dataset_patch/primevul_format', 'max_len': 512, 'train_batch_size': 16, 'eval_batch_size': 32, 'learning_rate': 2e-05, 'num_train_epochs': 50, 'seed': 42, 'gradient_accumulation_steps': 1, 'weight_decay': 0.0, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'logging_steps': 100, 'save_steps': 500, 'device': device(type='cuda', index=1), 'n_gpu': 1}
12/03/2025 13:52:19 - INFO - __main__ -   Loading model: microsoft/unixcoder-base
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/unixcoder-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/03/2025 13:52:21 - INFO - __main__ -   Loading datasets...
Loaded 5724 samples for split 'train'
Loaded 2606 samples for split 'val'
12/03/2025 13:52:22 - INFO - __main__ -   Starting training...
12/03/2025 13:52:22 - INFO - ignite.engine.engine.Engine -   Engine run starting with max_epochs=50.

[1/358]   0%|           [00:00<?]
Epoch [1/50]: [1/358]   0%|           [00:00<?]
Epoch [1/50]: [1/358]   0%|          , loss=0.688 [00:00<?]
Epoch [1/50]: [1/358]   0%|          , loss=0.688 [00:00<?]
Epoch [1/50]: [1/358]   0%|          , loss=0.716 [00:00<?]
Epoch [1/50]: [2/358]   1%|          , loss=0.716 [00:00<01:08]
Epoch [1/50]: [2/358]   1%|          , loss=0.716 [00:00<01:08]
Epoch [1/50]: [2/358]   1%|          , loss=0.722 [00:00<01:08]
Epoch [1/50]: [3/358]   1%|          , loss=0.722 [00:00<01:07]
Epoch [1/50]: [3/358]   1%|          , loss=0.722 [00:00<01:07]
Epoch [1/50]: [3/358]   1%|          , loss=0.705 [00:00<01:07]
Epoch [1/50]: [26/358]   7%|▋         , loss=0.72 [00:04<01:02]
Epoch [1/50]: [26/358]   7%|▋         , loss=0.72 [00:04<01:02]
Epoch [1/50]: [26/358]   7%|▋         , loss=0.693 [00:04<01:02]
Epoch [1/50]: [27/358]   8%|▊         , loss=0.693 [00:04<01:02]
Epoch [1/50]: [27/358]   8%|▊         , loss=0.693 [00:05<01:02]
Epoch [1/50]: [27/358]   8%|▊         , loss=0.725 [00:05<01:02]
Epoch [1/50]: [28/358]   8%|▊         , loss=0.725 [00:05<01:02]
Epoch [1/50]: [28/358]   8%|▊         , loss=0.725 [00:05<01:02]
Epoch [1/50]: [28/358]   8%|▊         , loss=0.704 [00:05<01:02]
Epoch [1/50]: [29/358]   8%|▊         , loss=0.704 [00:05<01:02]
Epoch [1/50]: [29/358]   8%|▊         , loss=0.704 [00:05<01:02]
Epoch [1/50]: [29/358]   8%|▊         , loss=0.663 [00:05<01:02]
Epoch [1/50]: [30/358]   8%|▊         , loss=0.663 [00:05<01:02]
Epoch [1/50]: [30/358]   8%|▊         , loss=0.663 [00:05<01:02]
Epoch [1/50]: [30/358]   8%|▊         , loss=0.658 [00:05<01:02]
Epoch [1/50]: [31/358]   9%|▊         , loss=0.658 [00:05<01:24]
Epoch [1/50]: [31/358]   9%|▊         , loss=0.658 [00:06<01:24]
Epoch [1/50]: [31/358]   9%|▊         , loss=0.695 [00:06<01:24]
Epoch [1/50]: [32/358]   9%|▉         , loss=0.695 [00:06<01:17]
Epoch [1/50]: [32/358]   9%|▉         , loss=0.695 [00:06<01:17]
Epoch [1/50]: [32/358]   9%|▉         , loss=0.59 [00:06<01:17] 
Epoch [1/50]: [33/358]   9%|▉         , loss=0.59 [00:06<01:12]
Epoch [1/50]: [33/358]   9%|▉         , loss=0.59 [00:06<01:12]
Epoch [1/50]: [33/358]   9%|▉         , loss=0.686 [00:06<01:12]
Epoch [1/50]: [34/358]   9%|▉         , loss=0.686 [00:06<01:08]
Epoch [1/50]: [34/358]   9%|▉         , loss=0.686 [00:06<01:08]
Epoch [1/50]: [34/358]   9%|▉         , loss=0.681 [00:06<01:08]
Epoch [1/50]: [35/358]  10%|▉         , loss=0.681 [00:06<01:06]
Epoch [1/50]: [35/358]  10%|▉         , loss=0.681 [00:06<01:06]
Epoch [1/50]: [35/358]  10%|▉         , loss=0.563 [00:06<01:06]
Epoch [1/50]: [36/358]  10%|█         , loss=0.563 [00:06<01:04]
Epoch [1/50]: [36/358]  10%|█         , loss=0.563 [00:07<01:04]
Epoch [1/50]: [36/358]  10%|█         , loss=0.685 [00:07<01:04]
Epoch [1/50]: [37/358]  10%|█         , loss=0.685 [00:07<01:03]
Epoch [1/50]: [37/358]  10%|█         , loss=0.685 [00:07<01:03]
Epoch [1/50]: [37/358]  10%|█         , loss=0.684 [00:07<01:03]
Epoch [1/50]: [38/358]  11%|█         , loss=0.684 [00:07<01:02]
Epoch [1/50]: [38/358]  11%|█         , loss=0.684 [00:07<01:02]
Epoch [1/50]: [38/358]  11%|█         , loss=0.69 [00:07<01:02] 
Epoch [1/50]: [39/358]  11%|█         , loss=0.69 [00:07<01:02]
Epoch [1/50]: [39/358]  11%|█         , loss=0.69 [00:07<01:02]
Epoch [1/50]: [39/358]  11%|█         , loss=0.723 [00:07<01:02]
Epoch [1/50]: [40/358]  11%|█         , loss=0.723 [00:07<01:01]
Epoch [1/50]: [40/358]  11%|█         , loss=0.723 [00:07<01:01]
Epoch [1/50]: [40/358]  11%|█         , loss=0.706 [00:07<01:01]
Epoch [1/50]: [41/358]  11%|█▏        , loss=0.706 [00:07<01:01]
Epoch [1/50]: [41/358]  11%|█▏        , loss=0.706 [00:07<01:01]
Epoch [1/50]: [41/358]  11%|█▏        , loss=0.679 [00:07<01:01]
Epoch [1/50]: [42/358]  12%|█▏        , loss=0.679 [00:07<01:01]
Epoch [1/50]: [42/358]  12%|█▏        , loss=0.679 [00:08<01:01]
Epoch [1/50]: [42/358]  12%|█▏        , loss=0.637 [00:08<01:01]
Epoch [1/50]: [43/358]  12%|█▏        , loss=0.637 [00:08<01:00]
Epoch [1/50]: [43/358]  12%|█▏        , loss=0.637 [00:08<01:00]
Epoch [1/50]: [43/358]  12%|█▏        , loss=0.656 [00:08<01:00]
Epoch [1/50]: [44/358]  12%|█▏        , loss=0.656 [00:08<01:00]
Epoch [1/50]: [44/358]  12%|█▏        , loss=0.656 [00:08<01:00]
Epoch [1/50]: [44/358]  12%|█▏        , loss=0.707 [00:08<01:00]
Epoch [1/50]: [45/358]  13%|█▎        , loss=0.707 [00:08<01:00]
Epoch [1/50]: [45/358]  13%|█▎        , loss=0.707 [00:08<01:00]
Epoch [1/50]: [45/358]  13%|█▎        , loss=0.637 [00:08<01:00]
Epoch [1/50]: [46/358]  13%|█▎        , loss=0.637 [00:08<00:59]
Epoch [1/50]: [46/358]  13%|█▎        , loss=0.637 [00:08<00:59]
Epoch [1/50]: [46/358]  13%|█▎        , loss=0.646 [00:08<00:59]
Epoch [1/50]: [47/358]  13%|█▎        , loss=0.646 [00:08<00:59]
Epoch [1/50]: [47/358]  13%|█▎        , loss=0.646 [00:09<00:59]
Epoch [1/50]: [47/358]  13%|█▎        , loss=0.601 [00:09<00:59]
Epoch [1/50]: [48/358]  13%|█▎        , loss=0.601 [00:09<00:59]
Epoch [1/50]: [48/358]  13%|█▎        , loss=0.601 [00:09<00:59]
Epoch [1/50]: [48/358]  13%|█▎        , loss=0.757 [00:09<00:59]
Epoch [1/50]: [49/358]  14%|█▎        , loss=0.757 [00:09<00:59]
Epoch [1/50]: [49/358]  14%|█▎        , loss=0.757 [00:09<00:59]
Epoch [1/50]: [49/358]  14%|█▎        , loss=0.63 [00:09<00:59] 
Epoch [1/50]: [50/358]  14%|█▍        , loss=0.63 [00:09<00:58]
Epoch [1/50]: [50/358]  14%|█▍        , loss=0.63 [00:09<00:58]
Epoch [1/50]: [50/358]  14%|█▍        , loss=0.575 [00:09<00:58]
Epoch [1/50]: [51/358]  14%|█▍        , loss=0.575 [00:09<00:58]
Epoch [1/50]: [51/358]  14%|█▍        , loss=0.575 [00:09<00:58]
Epoch [1/50]: [51/358]  14%|█▍        , loss=0.628 [00:09<00:58]
Epoch [1/50]: [52/358]  15%|█▍        , loss=0.628 [00:09<00:58]
Epoch [1/50]: [52/358]  15%|█▍        , loss=0.628 [00:10<00:58]
Epoch [1/50]: [52/358]  15%|█▍        , loss=0.646 [00:10<00:58]
Epoch [1/50]: [53/358]  15%|█▍        , loss=0.646 [00:10<00:57]
Epoch [1/50]: [53/358]  15%|█▍        , loss=0.646 [00:10<00:57]
Epoch [1/50]: [53/358]  15%|█▍        , loss=0.718 [00:10<00:57]
Epoch [1/50]: [54/358]  15%|█▌        , loss=0.718 [00:10<00:57]
Epoch [1/50]: [54/358]  15%|█▌        , loss=0.718 [00:10<00:57]
Epoch [1/50]: [54/358]  15%|█▌        , loss=0.662 [00:10<00:57]
Epoch [1/50]: [55/358]  15%|█▌        , loss=0.662 [00:10<00:57]
Epoch [1/50]: [55/358]  15%|█▌        , loss=0.662 [00:10<00:57]
Epoch [1/50]: [55/358]  15%|█▌        , loss=0.581 [00:10<00:57]
Epoch [1/50]: [56/358]  16%|█▌        , loss=0.581 [00:10<00:55]
Epoch [1/50]: [56/358]  16%|█▌        , loss=0.581 [00:10<00:55]
Epoch [1/50]: [56/358]  16%|█▌        , loss=0.552 [00:10<00:55]
Epoch [1/50]: [57/358]  16%|█▌        , loss=0.552 [00:10<00:56]
Epoch [1/50]: [57/358]  16%|█▌        , loss=0.552 [00:10<00:56]
Epoch [1/50]: [57/358]  16%|█▌        , loss=0.79 [00:10<00:56] 
Epoch [1/50]: [58/358]  16%|█▌        , loss=0.79 [00:10<00:56]
Epoch [1/50]: [58/358]  16%|█▌        , loss=0.79 [00:11<00:56]
Epoch [1/50]: [58/358]  16%|█▌        , loss=0.616 [00:11<00:56]
Epoch [1/50]: [59/358]  16%|█▋        , loss=0.616 [00:11<00:56]
Epoch [1/50]: [59/358]  16%|█▋        , loss=0.616 [00:11<00:56]
Epoch [1/50]: [59/358]  16%|█▋        , loss=0.685 [00:11<00:56]
Epoch [1/50]: [60/358]  17%|█▋        , loss=0.685 [00:11<00:55]
Epoch [1/50]: [60/358]  17%|█▋        , loss=0.685 [00:11<00:55]
Epoch [1/50]: [60/358]  17%|█▋        , loss=0.636 [00:11<00:55]
Epoch [1/50]: [61/358]  17%|█▋        , loss=0.636 [00:11<00:59]
Epoch [1/50]: [61/358]  17%|█▋        , loss=0.636 [00:11<00:59]
Epoch [1/50]: [61/358]  17%|█▋        , loss=0.602 [00:11<00:59]
Epoch [1/50]: [62/358]  17%|█▋        , loss=0.602 [00:11<00:58]
Epoch [1/50]: [62/358]  17%|█▋        , loss=0.602 [00:11<00:58]
Epoch [1/50]: [62/358]  17%|█▋        , loss=0.644 [00:11<00:58]
Epoch [1/50]: [63/358]  18%|█▊        , loss=0.644 [00:11<00:56]
Epoch [1/50]: [63/358]  18%|█▊        , loss=0.644 [00:12<00:56]
Epoch [1/50]: [63/358]  18%|█▊        , loss=0.687 [00:12<00:56]
Epoch [1/50]: [64/358]  18%|█▊        , loss=0.687 [00:12<00:56]
Epoch [1/50]: [64/358]  18%|█▊        , loss=0.687 [00:12<00:56]
Epoch [1/50]: [64/358]  18%|█▊        , loss=0.589 [00:12<00:56]
Epoch [1/50]: [65/358]  18%|█▊        , loss=0.589 [00:12<00:56]
Epoch [1/50]: [65/358]  18%|█▊        , loss=0.589 [00:12<00:56]
Epoch [1/50]: [65/358]  18%|█▊        , loss=0.588 [00:12<00:56]
Epoch [1/50]: [66/358]  18%|█▊        , loss=0.588 [00:12<00:56]
Epoch [1/50]: [66/358]  18%|█▊        , loss=0.588 [00:12<00:56]
Epoch [1/50]: [66/358]  18%|█▊        , loss=0.508 [00:12<00:56]
Epoch [1/50]: [67/358]  19%|█▊        , loss=0.508 [00:12<00:55]
Epoch [1/50]: [67/358]  19%|█▊        , loss=0.508 [00:12<00:55]
Epoch [1/50]: [67/358]  19%|█▊        , loss=0.681 [00:12<00:55]
Epoch [1/50]: [68/358]  19%|█▉        , loss=0.681 [00:12<00:55]
Epoch [1/50]: [68/358]  19%|█▉        , loss=0.681 [00:13<00:55]
Epoch [1/50]: [68/358]  19%|█▉        , loss=0.667 [00:13<00:55]
Epoch [1/50]: [69/358]  19%|█▉        , loss=0.667 [00:13<00:55]
Epoch [1/50]: [69/358]  19%|█▉        , loss=0.667 [00:13<00:55]
Epoch [1/50]: [69/358]  19%|█▉        , loss=0.648 [00:13<00:55]
Epoch [1/50]: [70/358]  20%|█▉        , loss=0.648 [00:13<00:55]
Epoch [1/50]: [70/358]  20%|█▉        , loss=0.648 [00:13<00:55]
Epoch [1/50]: [70/358]  20%|█▉        , loss=0.709 [00:13<00:55]
Epoch [1/50]: [71/358]  20%|█▉        , loss=0.709 [00:13<00:55]
Epoch [1/50]: [71/358]  20%|█▉        , loss=0.709 [00:13<00:55]
Epoch [1/50]: [71/358]  20%|█▉        , loss=0.566 [00:13<00:55]
Epoch [1/50]: [72/358]  20%|██        , loss=0.566 [00:13<00:55]
Epoch [1/50]: [72/358]  20%|██        , loss=0.566 [00:13<00:55]
Epoch [1/50]: [72/358]  20%|██        , loss=0.62 [00:13<00:55] 
Epoch [1/50]: [73/358]  20%|██        , loss=0.62 [00:13<00:54]
Epoch [1/50]: [73/358]  20%|██        , loss=0.62 [00:14<00:54]
Epoch [1/50]: [73/358]  20%|██        , loss=0.617 [00:14<00:54]
Epoch [1/50]: [74/358]  21%|██        , loss=0.617 [00:14<00:54]
Epoch [1/50]: [74/358]  21%|██        , loss=0.617 [00:14<00:54]
Epoch [1/50]: [74/358]  21%|██        , loss=0.71 [00:14<00:54] 
Epoch [1/50]: [75/358]  21%|██        , loss=0.71 [00:14<00:54]
Epoch [1/50]: [75/358]  21%|██        , loss=0.71 [00:14<00:54]
Epoch [1/50]: [75/358]  21%|██        , loss=0.626 [00:14<00:54]
Epoch [1/50]: [76/358]  21%|██        , loss=0.626 [00:14<00:54]
Epoch [1/50]: [76/358]  21%|██        , loss=0.626 [00:14<00:54]
Epoch [1/50]: [76/358]  21%|██        , loss=0.684 [00:14<00:54]
Epoch [1/50]: [77/358]  22%|██▏       , loss=0.684 [00:14<00:54]
Epoch [1/50]: [77/358]  22%|██▏       , loss=0.684 [00:14<00:54]
Epoch [1/50]: [77/358]  22%|██▏       , loss=0.769 [00:14<00:54]
Epoch [1/50]: [78/358]  22%|██▏       , loss=0.769 [00:14<00:53]
Epoch [1/50]: [78/358]  22%|██▏       , loss=0.769 [00:15<00:53]
Epoch [1/50]: [78/358]  22%|██▏       , loss=0.697 [00:15<00:53]
Epoch [1/50]: [79/358]  22%|██▏       , loss=0.697 [00:15<00:53]
Epoch [1/50]: [79/358]  22%|██▏       , loss=0.697 [00:15<00:53]
Epoch [1/50]: [79/358]  22%|██▏       , loss=0.613 [00:15<00:53]
Epoch [1/50]: [80/358]  22%|██▏       , loss=0.613 [00:15<00:53]
Epoch [1/50]: [80/358]  22%|██▏       , loss=0.613 [00:15<00:53]
Epoch [1/50]: [80/358]  22%|██▏       , loss=0.695 [00:15<00:53]
Epoch [1/50]: [81/358]  23%|██▎       , loss=0.695 [00:15<00:53]
Epoch [1/50]: [81/358]  23%|██▎       , loss=0.695 [00:15<00:53]
Epoch [1/50]: [81/358]  23%|██▎       , loss=0.6 [00:15<00:53]  
Epoch [1/50]: [82/358]  23%|██▎       , loss=0.6 [00:15<00:53]
Epoch [1/50]: [82/358]  23%|██▎       , loss=0.6 [00:15<00:53]
Epoch [1/50]: [82/358]  23%|██▎       , loss=0.598 [00:15<00:53]
Epoch [1/50]: [83/358]  23%|██▎       , loss=0.598 [00:15<01:03]
Epoch [1/50]: [83/358]  23%|██▎       , loss=0.598 [00:16<01:03]
Epoch [1/50]: [83/358]  23%|██▎       , loss=0.699 [00:16<01:03]
Epoch [1/50]: [84/358]  23%|██▎       , loss=0.699 [00:16<01:00]
Epoch [1/50]: [84/358]  23%|██▎       , loss=0.699 [00:16<01:00]
Epoch [1/50]: [84/358]  23%|██▎       , loss=0.554 [00:16<01:00]
Epoch [1/50]: [85/358]  24%|██▎       , loss=0.554 [00:16<00:57]
Epoch [1/50]: [85/358]  24%|██▎       , loss=0.554 [00:16<00:57]
Epoch [1/50]: [85/358]  24%|██▎       , loss=0.592 [00:16<00:57]
Epoch [1/50]: [86/358]  24%|██▍       , loss=0.592 [00:16<00:55]
Epoch [1/50]: [86/358]  24%|██▍       , loss=0.592 [00:16<00:55]
Epoch [1/50]: [86/358]  24%|██▍       , loss=0.512 [00:16<00:55]
Epoch [1/50]: [87/358]  24%|██▍       , loss=0.512 [00:16<00:54]
Epoch [1/50]: [87/358]  24%|██▍       , loss=0.512 [00:16<00:54]
Epoch [1/50]: [87/358]  24%|██▍       , loss=0.595 [00:16<00:54]
Epoch [1/50]: [88/358]  25%|██▍       , loss=0.595 [00:16<00:52]
Epoch [1/50]: [88/358]  25%|██▍       , loss=0.595 [00:17<00:52]
Epoch [1/50]: [88/358]  25%|██▍       , loss=0.661 [00:17<00:52]
Epoch [1/50]: [89/358]  25%|██▍       , loss=0.661 [00:17<00:50]
Epoch [1/50]: [89/358]  25%|██▍       , loss=0.661 [00:17<00:50]
Epoch [1/50]: [89/358]  25%|██▍       , loss=0.568 [00:17<00:50]
Epoch [1/50]: [90/358]  25%|██▌       , loss=0.568 [00:17<00:50]
Epoch [1/50]: [90/358]  25%|██▌       , loss=0.568 [00:17<00:50]
Epoch [1/50]: [90/358]  25%|██▌       , loss=0.631 [00:17<00:50]
Epoch [1/50]: [91/358]  25%|██▌       , loss=0.631 [00:17<00:50]
Epoch [1/50]: [91/358]  25%|██▌       , loss=0.631 [00:18<00:50]
Epoch [1/50]: [91/358]  25%|██▌       , loss=0.589 [00:18<00:50]
Epoch [1/50]: [92/358]  26%|██▌       , loss=0.589 [00:18<01:30]
Epoch [1/50]: [92/358]  26%|██▌       , loss=0.589 [00:18<01:30]
Epoch [1/50]: [92/358]  26%|██▌       , loss=0.615 [00:18<01:30]
Epoch [1/50]: [93/358]  26%|██▌       , loss=0.615 [00:18<01:18]
Epoch [1/50]: [93/358]  26%|██▌       , loss=0.615 [00:18<01:18]
Epoch [1/50]: [93/358]  26%|██▌       , loss=0.783 [00:18<01:18]
Epoch [1/50]: [94/358]  26%|██▋       , loss=0.783 [00:18<01:09]
Epoch [1/50]: [94/358]  26%|██▋       , loss=0.783 [00:18<01:09]
Epoch [1/50]: [94/358]  26%|██▋       , loss=0.635 [00:18<01:09]
Epoch [1/50]: [95/358]  27%|██▋       , loss=0.635 [00:18<01:04]
Epoch [1/50]: [95/358]  27%|██▋       , loss=0.635 [00:18<01:04]
Epoch [1/50]: [95/358]  27%|██▋       , loss=0.606 [00:18<01:04]
Epoch [1/50]: [96/358]  27%|██▋       , loss=0.606 [00:18<00:59]
Epoch [1/50]: [96/358]  27%|██▋       , loss=0.606 [00:19<00:59]
Epoch [1/50]: [96/358]  27%|██▋       , loss=0.562 [00:19<00:59]
Epoch [1/50]: [97/358]  27%|██▋       , loss=0.562 [00:19<00:56]
Epoch [1/50]: [97/358]  27%|██▋       , loss=0.562 [00:19<00:56]
Epoch [1/50]: [97/358]  27%|██▋       , loss=0.716 [00:19<00:56]
Epoch [1/50]: [98/358]  27%|██▋       , loss=0.716 [00:19<00:54]
Epoch [1/50]: [98/358]  27%|██▋       , loss=0.716 [00:19<00:54]
Epoch [1/50]: [98/358]  27%|██▋       , loss=0.659 [00:19<00:54]
Epoch [1/50]: [99/358]  28%|██▊       , loss=0.659 [00:19<00:52]
Epoch [1/50]: [99/358]  28%|██▊       , loss=0.659 [00:19<00:52]
Epoch [1/50]: [99/358]  28%|██▊       , loss=0.588 [00:19<00:52]
Epoch [1/50]: [100/358]  28%|██▊       , loss=0.588 [00:19<00:51]
Epoch [1/50]: [100/358]  28%|██▊       , loss=0.588 [00:19<00:51]
Epoch [1/50]: [100/358]  28%|██▊       , loss=0.627 [00:19<00:51]
Epoch [1/50]: [101/358]  28%|██▊       , loss=0.627 [00:19<00:50]
Epoch [1/50]: [101/358]  28%|██▊       , loss=0.627 [00:20<00:50]
Epoch [1/50]: [101/358]  28%|██▊       , loss=0.57 [00:20<00:50] 
